iter	Passed	Remaining
499	583	583
500	584	581
501	584	580
502	585	578
503	586	577
504	587	575
505	588	574
506	588	572
507	589	570
508	590	569
509	590	567
510	591	566
511	592	564
512	592	562
513	593	561
514	594	559
515	595	558
516	595	556
517	596	555
518	597	553
519	598	552
520	599	550
521	600	549
522	600	548
523	601	546
524	602	545
525	603	543
526	603	541
527	604	540
528	605	538
529	605	537
530	606	535
531	607	534
532	607	532
533	608	531
534	609	529
535	609	527
536	610	526
537	611	524
538	611	523
539	612	521
540	613	520
541	614	519
542	615	517
543	615	516
544	616	514
545	617	513
546	617	511
547	618	510
548	619	508
549	619	507
550	620	505
551	621	504
552	621	502
553	622	501
554	623	499
555	623	498
556	624	496
557	625	495
558	625	493
559	626	492
560	627	491
561	628	489
562	629	488
563	629	486
564	630	485
565	631	483
566	631	482
567	632	481
568	633	479
569	633	478
570	634	476
571	635	475
572	635	473
573	636	472
574	637	471
575	637	469
576	638	468
577	639	466
578	640	465
579	641	464
580	642	463
581	642	461
582	643	460
583	644	458
584	644	457
585	645	456
586	646	454
587	646	453
588	647	451
589	648	450
590	648	448
591	649	447
592	650	446
593	650	444
594	651	443
595	652	442
596	653	440
597	654	439
598	654	438
599	655	437
600	656	435
601	656	434
602	657	432
603	658	431
604	658	430
605	659	428
606	660	427
607	660	426
608	661	424
609	662	423
610	662	421
611	663	420
612	664	419
613	665	418
614	666	417
615	667	415
616	668	414
617	668	413
618	669	412
619	670	410
620	670	409
621	671	408
622	672	406
623	672	405
624	673	404
625	674	402
626	675	401
627	676	400
628	676	399
629	677	397
630	678	396
631	679	395
632	680	394
633	681	393
634	681	391
635	682	390
636	683	389
637	683	388
638	684	386
639	685	385
640	685	384
641	686	382
642	687	381
643	688	380
644	688	379
645	689	377
646	690	376
647	690	375
648	691	373
649	692	372
650	692	371
651	693	370
652	694	369
653	695	367
654	696	366
655	696	365
656	697	364
657	698	362
658	698	361
659	699	360
660	700	359
661	700	357
662	701	356
663	702	355
664	702	354
665	703	352
666	704	351
667	704	350
668	705	349
669	706	347
670	707	346
671	708	345
672	709	344
673	709	343
674	710	342
675	711	340
676	711	339
677	712	338
678	713	337
679	713	335
680	714	334
681	715	333
682	716	332
683	716	331
684	717	329
685	718	328
686	718	327
687	719	326
688	720	325
689	721	324
690	722	323
691	723	321
692	723	320
693	724	319
694	725	318
695	725	317
696	726	315
697	727	314
698	727	313
699	728	312
700	729	310
701	729	309
702	730	308
703	731	307
704	731	306
705	732	305
706	733	303
707	734	302
708	735	301
709	735	300
710	736	299
711	737	298
712	737	297
713	738	295
714	739	294
715	739	293
716	740	292
717	741	291
718	741	289
719	742	288
720	743	287
721	743	286
722	744	285
723	745	284
724	745	282
725	746	281
726	747	280
727	748	279
728	749	278
729	750	277
730	750	276
731	751	275
732	752	273
733	752	272
734	753	271
735	754	270
736	754	269
737	755	268
738	756	267
739	757	265
740	757	264
741	758	263
742	759	262
743	759	261
744	760	260
745	761	259
746	762	258
747	763	257
748	764	256
749	765	255
750	765	253
751	766	252
752	767	251
753	767	250
754	768	249
755	769	248
756	770	247
757	770	246
758	771	244
759	772	243
760	773	243
761	775	242
762	776	241
763	776	240
764	777	238
765	778	237
766	779	236
767	779	235
768	780	234
769	781	233
770	781	232
771	782	231
772	783	230
773	783	228
774	784	227
775	785	226
776	785	225
777	786	224
778	787	223
779	788	222
780	789	221
781	790	220
782	791	219
783	791	218
784	792	217
785	793	215
786	793	214
787	794	213
788	795	212
789	796	211
790	796	210
791	797	209
792	797	208
793	798	207
794	799	206
795	799	205
796	800	203
797	801	202
798	802	201
799	803	200
800	803	199
801	804	198
802	805	197
803	806	196
804	807	195
805	807	194
806	808	193
807	808	192
808	809	191
809	810	190
810	811	189
811	811	187
812	812	186
813	813	185
814	813	184
815	814	183
816	815	182
817	816	181
818	817	180
819	817	179
820	818	178
821	819	177
822	819	176
823	820	175
824	821	174
825	821	173
826	822	172
827	823	171
828	824	169
829	824	168
830	825	167
831	826	166
832	826	165
833	827	164
834	828	163
835	829	162
836	830	161
837	830	160
838	831	159
839	832	158
840	832	157
841	833	156
842	834	155
843	834	154
844	835	153
845	836	152
846	836	151
847	837	150
848	838	149
849	838	148
850	839	147
851	840	145
852	840	144
853	841	143
854	842	142
855	843	141
856	844	140
857	844	139
858	845	138
859	846	137
860	846	136
861	847	135
862	848	134
863	848	133
864	849	132
865	850	131
866	850	130
867	851	129
868	852	128
869	852	127
870	853	126
871	853	125
872	854	124
873	855	123
874	856	122
875	857	121
876	857	120
877	858	119
878	859	118
879	859	117
880	860	116
881	861	115
882	861	114
883	862	113
884	863	112
885	863	111
886	864	110
887	865	109
888	866	108
889	866	107
890	867	106
891	867	105
892	868	104
893	869	103
894	870	102
895	871	101
896	871	100
897	872	99
898	873	98
899	873	97
900	874	96
901	875	95
902	875	94
903	876	93
904	877	92
905	878	91
906	878	90
907	879	89
908	879	88
909	880	87
910	881	86
911	881	85
912	882	84
913	883	83
914	884	82
915	886	81
916	887	80
917	888	79
918	889	78
919	890	77
920	890	76
921	891	75
922	892	74
923	892	73
924	893	72
925	894	71
926	895	70
927	895	69
928	901	68
929	902	67
930	903	66
931	904	66
932	905	65
933	906	64
934	906	63
935	907	62
936	908	61
937	908	60
938	909	59
939	910	58
940	911	57
941	911	56
942	912	55
943	913	54
944	913	53
945	914	52
946	915	51
947	915	50
948	916	49
949	917	48
950	917	47
951	918	46
952	919	45
953	919	44
954	920	43
955	921	42
956	921	41
957	922	40
958	923	39
959	924	38
960	925	37
961	926	36
962	926	35
963	927	34
964	928	33
965	928	32
966	929	31
967	930	30
968	930	29
969	931	28
970	932	27
971	932	26
972	933	25
973	934	24
974	935	23
975	935	23
976	936	22
977	937	21
978	938	20
979	938	19
980	939	18
981	940	17
982	940	16
983	941	15
984	942	14
985	943	13
986	943	12
987	944	11
988	945	10
989	945	9
990	946	8
991	947	7
992	947	6
993	948	5
994	948	4
995	949	3
996	950	2
997	951	1
998	952	0
999	952	0
